epoch,date,timestamp
0,05-01-2023,1672876800
0,06-01-2023,1672963200
0,07-01-2023,1673049600
0,08-01-2023,1673136000
0,09-01-2023,1673222400
0,10-01-2023,1673308800
0,11-01-2023,1673395200
1,12-01-2023,1673481600
1,13-01-2023,1673568000
1,14-01-2023,1673654400
1,15-01-2023,1673740800
1,16-01-2023,1673827200
1,17-01-2023,1673913600
1,18-01-2023,1674000000
2,19-01-2023,1674086400
2,20-01-2023,1674172800
2,21-01-2023,1674259200
2,22-01-2023,1674345600
2,23-01-2023,1674432000
2,24-01-2023,1674518400
2,25-01-2023,1674604800
3,26-01-2023,1674691200
3,27-01-2023,1674777600
3,28-01-2023,1674864000
3,29-01-2023,1674950400
3,30-01-2023,1675036800
3,31-01-2023,1675123200
3,01-02-2023,1675209600
4,02-02-2023,1675296000
4,03-02-2023,1675382400
4,04-02-2023,1675468800
4,05-02-2023,1675555200
4,06-02-2023,1675641600
4,07-02-2023,1675728000
4,08-02-2023,1675814400
5,09-02-2023,1675900800
5,10-02-2023,1675987200
5,11-02-2023,1676073600
5,12-02-2023,1676160000
5,13-02-2023,1676246400
5,14-02-2023,1676332800
5,15-02-2023,1676419200
6,16-02-2023,1676505600
6,17-02-2023,1676592000
6,18-02-2023,1676678400
6,19-02-2023,1676764800
6,20-02-2023,1676851200
6,21-02-2023,1676937600
6,22-02-2023,1677024000
7,23-02-2023,1677110400
7,24-02-2023,1677196800
7,25-02-2023,1677283200
7,26-02-2023,1677369600
7,27-02-2023,1677456000
7,28-02-2023,1677542400
7,01-03-2023,1677628800
8,02-03-2023,1677715200
8,03-03-2023,1677801600
8,04-03-2023,1677888000
8,05-03-2023,1677974400
8,06-03-2023,1678060800
8,07-03-2023,1678147200
8,08-03-2023,1678233600
9,09-03-2023,1678320000
9,10-03-2023,1678406400
9,11-03-2023,1678492800
9,12-03-2023,1678579200
9,13-03-2023,1678665600
9,14-03-2023,1678752000
9,15-03-2023,1678838400
10,16-03-2023,1678924800
10,17-03-2023,1679011200
10,18-03-2023,1679097600
10,19-03-2023,1679184000
10,20-03-2023,1679270400
10,21-03-2023,1679356800
10,22-03-2023,1679443200
11,23-03-2023,1679529600
11,24-03-2023,1679616000
11,25-03-2023,1679702400
11,26-03-2023,1679788800
11,27-03-2023,1679875200
11,28-03-2023,1679961600
11,29-03-2023,1680048000
12,30-03-2023,1680134400
12,31-03-2023,1680220800
12,01-04-2023,1680307200
12,02-04-2023,1680393600
12,03-04-2023,1680480000
12,04-04-2023,1680566400
12,05-04-2023,1680652800
13,06-04-2023,1680739200
13,07-04-2023,1680825600
13,08-04-2023,1680912000
13,09-04-2023,1680998400
13,10-04-2023,1681084800
13,11-04-2023,1681171200
13,12-04-2023,1681257600
14,13-04-2023,1681344000
14,14-04-2023,1681430400
14,15-04-2023,1681516800
14,16-04-2023,1681603200
14,17-04-2023,1681689600
14,18-04-2023,1681776000
14,19-04-2023,1681862400
15,20-04-2023,1681948800
15,21-04-2023,1682035200
15,22-04-2023,1682121600
15,23-04-2023,1682208000
15,24-04-2023,1682294400
15,25-04-2023,1682380800
15,26-04-2023,1682467200
16,27-04-2023,1682553600
16,28-04-2023,1682640000
16,29-04-2023,1682726400
16,30-04-2023,1682812800
16,01-05-2023,1682899200
16,02-05-2023,1682985600
16,03-05-2023,1683072000
17,04-05-2023,1683158400
17,05-05-2023,1683244800
17,06-05-2023,1683331200
17,07-05-2023,1683417600
17,08-05-2023,1683504000
17,09-05-2023,1683590400
17,10-05-2023,1683676800
18,11-05-2023,1683763200
18,12-05-2023,1683849600
18,13-05-2023,1683936000
18,14-05-2023,1684022400
18,15-05-2023,1684108800
18,16-05-2023,1684195200
18,17-05-2023,1684281600
19,18-05-2023,1684368000
19,19-05-2023,1684454400
19,20-05-2023,1684540800
19,21-05-2023,1684627200
19,22-05-2023,1684713600
19,23-05-2023,1684800000
19,24-05-2023,1684886400
20,25-05-2023,1684972800
20,26-05-2023,1685059200
20,27-05-2023,1685145600
20,28-05-2023,1685232000
20,29-05-2023,1685318400
20,30-05-2023,1685404800
20,31-05-2023,1685491200
21,01-06-2023,1685577600
21,02-06-2023,1685664000
21,03-06-2023,1685750400
21,04-06-2023,1685836800
21,05-06-2023,1685923200
21,06-06-2023,1686009600
21,07-06-2023,1686096000
22,08-06-2023,1686182400
22,09-06-2023,1686268800
22,10-06-2023,1686355200
22,11-06-2023,1686441600
22,12-06-2023,1686528000
22,13-06-2023,1686614400
22,14-06-2023,1686700800
23,15-06-2023,1686787200
23,16-06-2023,1686873600
23,17-06-2023,1686960000
23,18-06-2023,1687046400
23,19-06-2023,1687132800
23,20-06-2023,1687219200
23,21-06-2023,1687305600
24,22-06-2023,1687392000
24,23-06-2023,1687478400
24,24-06-2023,1687564800
24,25-06-2023,1687651200
24,26-06-2023,1687737600
24,27-06-2023,1687824000
24,28-06-2023,1687910400
25,29-06-2023,1687996800
25,30-06-2023,1688083200
25,01-07-2023,1688169600
25,02-07-2023,1688256000
25,03-07-2023,1688342400
25,04-07-2023,1688428800
25,05-07-2023,1688515200
26,06-07-2023,1688601600
26,07-07-2023,1688688000
26,08-07-2023,1688774400
26,09-07-2023,1688860800
26,10-07-2023,1688947200
26,11-07-2023,1689033600
26,12-07-2023,1689120000
27,13-07-2023,1689206400
27,14-07-2023,1689292800
27,15-07-2023,1689379200
27,16-07-2023,1689465600
27,17-07-2023,1689552000
27,18-07-2023,1689638400
27,19-07-2023,1689724800
28,20-07-2023,1689811200
28,21-07-2023,1689897600
28,22-07-2023,1689984000
28,23-07-2023,1690070400
28,24-07-2023,1690156800
28,25-07-2023,1690243200
28,26-07-2023,1690329600
29,27-07-2023,1690416000
29,28-07-2023,1690502400
29,29-07-2023,1690588800
29,30-07-2023,1690675200
29,31-07-2023,1690761600
29,01-08-2023,1690848000
29,02-08-2023,1690934400
30,03-08-2023,1691020800
30,04-08-2023,1691107200
30,05-08-2023,1691193600
30,06-08-2023,1691280000
30,07-08-2023,1691366400
30,08-08-2023,1691452800
30,09-08-2023,1691539200
31,10-08-2023,1691625600
31,11-08-2023,1691712000
31,12-08-2023,1691798400
31,13-08-2023,1691884800
31,14-08-2023,1691971200
31,15-08-2023,1692057600
31,16-08-2023,1692144000
32,17-08-2023,1692230400
32,18-08-2023,1692316800
32,19-08-2023,1692403200
32,20-08-2023,1692489600
32,21-08-2023,1692576000
32,22-08-2023,1692662400
32,23-08-2023,1692748800
33,24-08-2023,1692835200
33,25-08-2023,1692921600
33,26-08-2023,1693008000
33,27-08-2023,1693094400
33,28-08-2023,1693180800
33,29-08-2023,1693267200
33,30-08-2023,1693353600
34,31-08-2023,1693440000
34,01-09-2023,1693526400
34,02-09-2023,1693612800
34,03-09-2023,1693699200
